Male Electors,Male Voters,Female Electors,Female Voters,Total Electors,Total Voters
142782,101178,126578,89150,269360,190328
687389,519364,698844,526475,1386233,1045839
725767,520598,699594,501586,1425361,1022184
777458,552489,773376,573202,1550834,1125691
724504,469712,771689,564212,1496193,1033924
717811,546746,727435,548060,1445246,1094806
775903,606863,760812,584233,1536715,1191096
1723413,878093,1459912,742304,3183325,1620397
1012378,545749,881269,458020,1893647,1003769
961290,526510,862374,444911,1823664,971421
1153049,696749,1032130,619113,2185179,1315862
709711,511764,708961,503036,1418672,1014800
745038,570342,732300,538626,1477338,1108968
747281,602193,748299,587206,1495580,1189399
756963,622333,735288,589610,1492251,1211943
771756,592484,766025,582147,1537781,1174631
688398,562073,698945,562297,1387343,1124370
712329,588728,727960,594169,1440289,1182897
622416,451350,650308,458264,1272724,909614
706828,505010,707161,546436,1413989,1051446
700837,555005,703290,565311,1404127,1120316
875187,585270,847850,578288,1723037,1163558
689132,563818,712342,584254,1401474,1148072
709101,558689,709189,541310,1418290,1099999
682607,568534,675259,552393,1357866,1120927
701707,577999,719581,576382,1421288,1154381
652668,539357,672475,549594,1325143,1088951
706916,597603,720844,604093,1427760,1201696
675774,567908,693537,573157,1369311,1141065
781156,602198,783357,592877,1564513,1195075
773027,617483,798989,627443,1572016,1244926
748465,638080,766396,643978,1514861,1282058
686482,587223,706483,597411,1392965,1184634
736245,603025,734238,605200,1470483,1208225
783266,603562,793862,601394,1577128,1204956
738791,544802,743016,520930,1481807,1065732
775509,612890,761403,592164,1536912,1205054
734638,601932,711865,575325,1446503,1177257
765036,588805,785543,611857,1550579,1200662
796583,593468,809557,594180,1606140,1187648
778778,604834,795766,608230,1574544,1213064
735347,573019,752151,585298,1487498,1158317
723996,598259,728145,600656,1452141,1198915
219334,159978,227181,175687,446515,335665
160293,129313,152579,131978,312872,261291
615198,482484,550799,404436,1165997,886920
554540,428949,505635,370881,1060175,799830
358880,279409,343010,263871,701890,543280
798124,709191,754430,660433,1552554,1369624
776071,636657,729405,587212,1505476,1223869
755559,634405,674616,571458,1430175,1205863
988067,785494,934203,726235,1922270,1511729
791539,651272,724137,581965,1515676,1233237
654866,505643,604702,475045,1259568,980688
792424,639392,731457,590682,1523881,1230074
752785,605292,705080,561198,1457865,1166490
634236,483829,600212,447507,1234448,931336
579657,462412,544648,428556,1124305,890968
735263,572334,695731,539641,1430994,1111975
786297,484621,670279,415493,1456576,900114
769352,469114,643721,385686,1413073,854800
788561,442103,664402,380568,1452963,822671
794679,433416,695045,409478,1489724,842894
832370,449303,742544,451285,1574914,900588
877284,413878,750685,446575,1627969,860453
884884,452082,765869,489167,1650753,941249
796979,468183,728613,502345,1525592,970528
842884,492492,744464,483319,1587348,975811
762877,471209,676113,457281,1438990,928490
769044,495564,677434,482266,1446478,977830
833610,511512,749357,506220,1582967,1017732
899271,508914,826307,525885,1725578,1034799
797470,407047,697976,421295,1495446,828342
830943,490954,720420,457933,1551363,948887
854781,482598,732421,443339,1587202,925937
861019,446731,791748,456852,1652767,903583
841735,443867,722125,440154,1563860,884021
882264,420364,762260,426290,1644524,846654
833361,450964,705383,412290,1538744,863254
895047,478252,754500,426501,1649547,904753
768123,433926,660322,424994,1428445,858920
805601,430736,697404,432463,1503005,863199
949825,546041,828934,531814,1778759,1077855
793168,445965,698900,450266,1492068,896231
895185,522657,790154,451359,1685339,974016
825010,461098,724446,438255,1549456,899353
921436,506184,775110,408166,1696546,914350
1036575,503097,915392,418664,1951967,921761
1052278,511447,893971,370815,1946249,882262
934086,553915,801988,424734,1736074,978649
1010040,516366,822292,376847,1832332,893213
878312,493930,762255,394274,1640567,888204
859397,474117,748350,372671,1607747,846788
845707,453576,724282,336351,1569989,789927
751585,443737,671661,367779,1423246,811516
825574,430800,710579,355474,1536153,786274
790868,444510,709883,364868,1500751,809378
887050,478217,788739,406224,1675789,884441
828406,415743,722530,359896,1550936,775639
333621,244956,281593,208499,615214,453455
771303,610877,751769,576444,1523072,1187321
807353,630570,798471,615616,1605824,1246186
890439,558677,847093,514670,1737532,1073347
725821,546046,693789,506674,1419610,1052720
889222,573253,838103,517204,1727325,1090457
794427,601874,793668,576422,1588095,1178296
945656,660504,910125,597838,1855781,1258342
979133,659070,925097,591775,1904230,1250845
757276,576917,758471,554292,1515747,1131209
632814,387112,665245,382801,1298059,769913
722339,515793,725435,501150,1447774,1016943
106215,87800,90402,77486,196617,165286
57011,42378,54816,44855,111827,87233
255870,200184,259571,206447,515441,406631
272438,195582,272898,214787,545336,410369
806343,520905,727439,425335,1533782,946240
796124,513893,719587,372741,1515711,886634
846195,529513,782446,426286,1628641,955799
777821,544710,720398,459548,1498219,1004258
833521,587807,782319,506195,1615840,1094002
900744,620889,833228,514606,1733972,1135495
852765,560074,749067,425451,1601832,985525
800933,534008,733467,430601,1534400,964609
877745,542339,778912,402338,1656657,944677
864760,593333,790957,463736,1655717,1057069
807383,471495,731840,337938,1539223,809433
771004,486177,699948,366466,1470952,852643
772017,516158,713526,425220,1485543,941378
777662,457547,708624,351269,1486286,808816
834571,519525,759960,397877,1594531,917402
781120,541176,715739,429718,1496859,970894
833232,542955,766244,412951,1599476,955906
820230,516017,756437,417444,1576667,933461
712184,469459,699581,430922,1411765,900381
849077,625045,789244,536532,1638321,1161577
798160,593192,738145,507350,1536305,1100542
734861,564668,682687,495543,1417548,1060211
829648,637345,784458,568834,1614106,1206179
803829,539368,680239,408554,1484068,947922
972090,649206,792532,511541,1764622,1160747
775073,582311,736988,539892,1512061,1122203
909708,667400,782519,551595,1692227,1218995
807700,618607,690759,517285,1498459,1135892
886303,692891,774254,586214,1660557,1279105
825688,637718,691918,518196,1517606,1155914
913321,666808,771000,526692,1684321,1193500
777824,551168,639364,434469,1417188,985637
850125,578351,717379,465980,1567504,1044331
792166,559833,681746,470598,1473912,1030431
984370,727397,861253,593222,1845623,1320619
969407,651411,770945,479315,1740352,1130726
645888,392927,612713,406518,1258601,799445
587833,377569,562575,348525,1150408,726094
633572,395804,614127,439401,1247699,835205
607137,403332,546226,334425,1153363,737757
624008,256249,566737,209743,1190745,465992
630716,178554,574517,133658,1205233,312212
684820,211582,616203,163697,1301023,375279
86259,58035,80504,59994,166763,118029
798910,557757,691334,484001,1490244,1041758
977308,665407,870847,588186,1848155,1253593
691254,491007,661918,460556,1353172,951563
646885,466521,600270,436539,1247155,903060
825706,550327,764922,499115,1590628,1049442
696514,383079,616031,329892,1312545,712971
870016,535513,769613,489393,1639629,1024906
811986,531267,703151,438730,1515137,969997
1032005,642644,857989,501258,1889994,1143902
868783,562894,779681,486889,1648464,1049783
811632,548176,770033,500964,1581665,1049140
583444,403528,569126,391758,1152570,795286
565544,373120,546308,363835,1111852,736955
578883,333938,540261,317522,1119144,651460
890010,523454,755947,453869,1645957,977323
812487,515008,706344,452144,1518831,967152
746113,564257,696183,506846,1442296,1071103
807598,570120,773419,508427,1581017,1078547
793338,561781,775282,517529,1568620,1079310
847815,521565,774820,445192,1622635,966757
878311,523062,843679,474576,1721990,997638
835969,508764,825637,460125,1661606,968889
839154,506363,761808,453021,1600962,959384
770316,526001,764789,480507,1535105,1006508
750789,542128,737156,503644,1487945,1045772
807076,595257,751673,520711,1558749,1115968
809486,562991,769538,478235,1579024,1041226
742865,521541,707734,479497,1450599,1001038
772126,581292,750586,533576,1522712,1114868
778767,572407,783474,556601,1562241,1129008
679286,511470,708009,522638,1387295,1034108
789668,586090,771668,561082,1561336,1147172
774500,595647,790781,611827,1565281,1207474
844864,573250,816408,523249,1661272,1096499
764561,565612,753957,535872,1518518,1101484
839052,604906,830210,587732,1669262,1192638
867893,598003,855241,561591,1723134,1159594
789383,585209,766396,547820,1555779,1133029
1135845,758619,1054552,696625,2190397,1455244
1260356,721638,1141116,635080,2401472,1356718
1010586,574475,921077,500114,1931663,1074589
1051316,597291,948566,516435,1999882,1113726
843740,653492,814602,609782,1658342,1263274
755450,582601,737525,544722,1492975,1127323
595047,459537,648683,514678,1243730,974215
548454,439557,621812,507560,1170266,947117
561168,437556,621336,521786,1182504,959342
614822,454300,634598,460706,1249420,915006
571709,457548,610775,485461,1182484,943009
598207,415980,600237,437487,1198444,853467
574106,405116,606683,466476,1180789,871592
587379,444510,621379,465812,1208758,910322
591950,452858,624401,474370,1216351,927228
606518,434202,668770,486303,1275288,920505
565081,436712,585410,447321,1150491,884033
565809,428565,590658,422269,1156467,850834
578849,425049,579886,394717,1158735,819766
573571,426879,587892,404757,1161463,831636
611877,477885,659447,519579,1271324,997464
592702,416969,659966,472091,1252668,889060
631495,425771,692411,443681,1323906,869452
575296,408322,644119,470734,1219415,879056
575780,396246,675618,463104,1251398,859350
614438,434623,658310,438816,1272748,873439
25433,21585,24489,21654,49922,43239
938466,538708,764026,315571,1702492,854279
890851,469603,707318,259481,1598169,729084
1024155,595934,852848,394978,1877003,990912
857328,581485,748291,395144,1605619,976629
815357,536674,704827,355255,1520184,891929
820908,466689,708095,299632,1529003,766321
882506,557919,768600,354161,1651106,912080
907312,517341,795482,357136,1702794,874477
772026,499928,686058,413516,1458084,913444
821800,457663,722919,372339,1544719,830002
915700,548026,820350,441370,1736050,989396
806945,527939,754376,440579,1561321,968518
897949,558617,813734,443567,1711683,1002184
925971,641915,898453,576603,1824424,1218518
822667,571601,807102,541763,1629769,1113364
721482,584759,679795,522739,1401277,1107498
835492,593957,732635,437218,1568127,1031175
872410,621326,761960,452147,1634370,1073473
1039004,639683,917932,490499,1956936,1130182
827001,598652,751747,412072,1578748,1010724
843555,654121,773660,489847,1617215,1143968
790889,571525,734592,444880,1525481,1016405
838076,640484,788495,520865,1626571,1161349
860947,570248,841701,512433,1702648,1082681
858093,586865,810348,489951,1668441,1076816
1106461,736759,1008842,580058,2115303,1316817
866897,614411,836374,538114,1703271,1152525
912747,677574,846663,579753,1759410,1257327
836835,574150,770987,473569,1607822,1047719
852379,584580,820336,532096,1672715,1116676
878610,543252,795859,439831,1674469,983083
909027,594892,798906,395440,1707933,990332
842682,554159,750688,455054,1593370,1009213
845547,535993,750687,442633,1596234,978626
869922,544432,776541,434059,1646463,978491
848050,556250,763315,447811,1611365,1004061
817514,554658,747039,458787,1564553,1013445
887157,576939,790088,473377,1677245,1050316
979995,579529,920792,505529,1900787,1085058
841442,615957,814842,581239,1656284,1197196
753927,537086,715840,490043,1469767,1027129
921099,602923,832591,506820,1753690,1109743
916049,585785,827449,447164,1743498,1032949
839540,576774,746654,474390,1586194,1051164
878553,549945,808504,463405,1687057,1013350
945899,637950,857893,524283,1803792,1162233
866726,596359,745328,469900,1612054,1066259
846023,554669,743370,428264,1589393,982933
808018,546989,722121,423193,1530139,970182
850457,524572,742780,412833,1593237,937405
830432,532639,747645,459979,1578077,992618
945405,503035,751184,372570,1696589,875605
1045495,470781,876551,353415,1922046,824196
1142158,591189,931284,463000,2073442,1054189
972645,527803,811225,418759,1783870,946562
986908,503191,788520,392326,1775428,895517
923016,485775,745341,375986,1668357,861761
967474,472265,771420,373027,1738894,845292
793801,424521,654084,344539,1447885,769060
828964,437435,656882,343280,1485846,780715
752491,485586,780290,502180,1532781,987766
1035960,647176,917781,527159,1953741,1174335
949567,533686,886269,459588,1835836,993274
960387,602604,853156,463952,1813543,1066556
973236,613828,850876,475678,1824112,1089506
898819,595960,800589,466358,1699408,1062318
765921,520229,693791,412416,1459712,932645
963462,681038,829188,551164,1792650,1232202
932838,612411,793955,505740,1726793,1118151
897919,578053,784688,479103,1682607,1057156
893736,527346,809019,423855,1702755,951201
912736,595626,814572,483993,1727308,1079619
861582,558707,787525,487952,1649107,1046659
884020,519692,835978,456989,1719998,976681
665668,444364,701693,451892,1367361,896256
909326,664298,848974,595991,1758300,1260289
850574,631647,780024,557224,1630598,1188871
417122,306721,438237,334150,855359,640871
454309,378706,464657,393060,918966,771766
480409,292944,500331,327043,980740,619987
297230,231830,289271,226241,586501,458071
346219,216167,355951,217034,702170,433201
600490,529325,582458,509585,1182948,1038910
791317,550825,655911,431038,1447228,981863
1079406,741003,878301,576335,1957707,1317338
1023325,676648,806253,519688,1829578,1196336
830322,546295,659825,423517,1490147,969812
1212553,756939,981872,599097,2194425,1356036
1108886,743406,930524,604565,2039410,1347971
1005289,638406,747452,464004,1752741,1102410
751140,595911,679577,527390,1430717,1123301
718689,515665,691843,495046,1410532,1010711
669036,505640,628062,478669,1297098,984309
691369,550822,655314,533047,1346683,1083869
670100,523329,657455,530070,1327555,1053399
709342,531966,656876,517484,1366218,1049450
774566,537966,694932,543373,1469498,1081339
696385,511297,607348,469138,1303733,980435
722328,551897,641139,490204,1363467,1042101
814968,605802,748057,564603,1563025,1170405
750694,568938,723441,548598,1474135,1117536
645875,512721,651335,509451,1297210,1022172
582340,417777,561262,421638,1143602,839415
731918,522770,639699,455834,1371617,978604
828491,580768,726953,560231,1555444,1140999
797923,588605,701750,543327,1499673,1131932
742939,540898,661642,498491,1404581,1039389
835850,483992,691918,407830,1527768,891822
750999,449485,657781,446796,1408780,896281
680089,451051,654179,454311,1334268,905362
629268,485223,671169,504221,1300437,989444
432048,351360,469309,388657,901357,740017
784477,532819,715860,509880,1500337,1042699
779164,537641,698098,469555,1477262,1007196
817062,536595,746194,503923,1563256,1040518
808530,532246,742967,508516,1551497,1040762
762065,473343,723221,487954,1485286,961297
817186,554256,747535,532307,1564721,1086563
835632,600960,725569,499497,1561201,1100457
740390,551251,656567,479703,1396957,1030954
768206,548771,686869,483336,1455075,1032107
808857,590511,713254,514901,1522111,1105412
813119,627099,712170,549668,1525289,1176767
758197,583487,666546,515980,1424743,1099467
834231,593646,746042,527287,1580273,1120933
909749,681063,808672,575743,1718421,1256806
847064,526983,744004,402768,1591068,929751
928040,600164,825785,530940,1753825,1131104
893354,524368,803434,482097,1696788,1006465
944231,555682,826193,510068,1770424,1065750
906275,554084,793187,459607,1699462,1013691
1047468,716874,910350,579932,1957818,1296806
871339,587242,756728,475063,1628067,1062305
911069,548105,775828,414327,1686897,962432
845665,491661,703997,354280,1549662,845941
814648,519866,709447,410626,1524095,930492
910730,583685,800045,459355,1710775,1043040
869354,614697,813938,541617,1683292,1156314
886731,532331,791931,471688,1678662,1004019
994082,581099,898948,514488,1893030,1095587
910466,600132,816897,478466,1727363,1078598
895593,655642,781989,563477,1677582,1219119
964047,581038,860921,506234,1824968,1087272
930007,601374,887933,591828,1817940,1193202
863920,579152,828582,592036,1692502,1171188
928572,632047,889575,540582,1818147,1172629
879526,508738,819875,473381,1699401,982119
904030,581524,850847,522566,1754877,1104090
913386,634766,831153,520194,1744539,1154960
868977,635659,800865,510705,1669842,1146364
190886,158222,179725,150745,370611,308967
852794,645535,850039,608905,1702833,1254440
707696,464795,714690,445319,1422386,910114
901207,552474,894573,528689,1795780,1081163
665278,422278,662749,392616,1328027,814894
982862,666226,963641,620421,1946503,1286647
736993,575483,743130,552916,1480123,1128399
692883,543546,708662,545506,1401545,1089052
652064,483973,660187,490797,1312251,974770
705468,545948,674489,522443,1379957,1068391
696496,567633,661777,533712,1358273,1101345
675321,529027,677645,538420,1352966,1067447
683921,548023,685747,548023,1369668,1096046
694932,537023,692075,530618,1387007,1067641
707219,542991,705280,564250,1412499,1107241
759981,593783,738369,556513,1498350,1150296
661113,526519,668439,532236,1329552,1058755
656659,511553,664736,497029,1321395,1008582
697730,543998,677859,506192,1375589,1050190
629731,473163,639432,459913,1269163,933076
869034,608666,851177,567954,1720211,1176620
686943,514739,694562,497928,1381505,1012667
696160,538540,704371,544824,1400531,1083364
641693,511860,656629,534674,1298322,1046534
689228,492050,697912,496200,1387140,988250
634285,500157,651149,530669,1285434,1030826
625652,486263,622256,498275,1247908,984538
686864,531368,679325,557055,1366189,1088423
679940,503949,670378,521589,1350318,1025538
606339,454047,604287,488155,1210626,942202
662576,482240,677474,530018,1340050,1012258
704489,475004,707884,552032,1412373,1027036
717175,486336,724259,492010,1441434,978346
720709,529187,720593,546396,1441302,1075583
669589,497074,680906,513856,1350495,1010930
731467,465888,724424,535160,1455891,1001048
651366,449405,659231,467373,1310597,916778
688958,490748,693123,527190,1382081,1017938
705592,469328,714843,493002,1420435,962330
743378,489129,724418,501613,1467796,990742
635976,546566,612574,526183,1248550,1072749
581599,489156,558670,461954,1140269,951110
873318,653286,735515,541022,1608833,1194308
840623,618538,691132,500786,1531755,1119324
875186,620606,713297,486828,1588483,1107434
848606,577146,713459,483200,1562065,1060346
795554,484006,697857,458190,1493411,942196
961962,627713,810084,500252,1772046,1127965
872084,526970,744900,429419,1616984,956389
931603,600271,761642,456731,1693245,1057002
829446,589901,714796,505959,1544242,1095860
971956,632847,792432,480537,1764388,1113384
850681,582774,654494,421489,1505175,1004263
1333051,782170,1024495,560150,2357546,1342320
1105855,690761,880262,508477,1986117,1199238
930831,549484,805616,460226,1736447,1009710
965995,596785,827131,467572,1793126,1064357
969908,596931,789019,452342,1758927,1049273
931615,619091,750645,457777,1682260,1076868
1003777,622009,810962,448391,1814739,1070400
877271,565971,703311,401997,1580582,967968
902514,643433,734224,461173,1636738,1104606
900568,580173,752497,419092,1653065,999265
856974,520292,720483,405989,1577457,926281
978040,595491,791105,432103,1769145,1027594
917060,572792,736517,422849,1653577,995641
911410,575414,752671,442477,1664081,1017891
903420,586205,767731,464342,1671151,1050547
1100020,664459,879274,465382,1979294,1129841
904863,606301,774603,471567,1679466,1077868
846798,605309,711241,454962,1558039,1060271
837981,582088,712282,444884,1550263,1026972
939831,565543,774556,407351,1714387,972894
948290,590503,777295,407811,1725585,998314
1194396,674580,969996,527023,2164392,1201603
995313,638688,842881,477900,1838194,1116588
1052171,582227,897785,451556,1949956,1033783
857875,437735,737079,387401,1594954,825136
890595,461365,779248,413260,1669843,874625
910349,499378,793349,465603,1703698,964981
923668,457693,792957,436763,1716625,894456
891934,560566,721847,410111,1613781,970677
938271,530688,768966,408916,1707237,939604
1000007,629781,808882,484679,1808889,1114460
889345,485765,721903,349314,1611248,835079
977662,559901,790961,411474,1768623,971375
1045684,579206,857648,529960,1903332,1109166
1034085,734103,897930,586701,1932015,1320804
949328,548768,788665,426472,1737993,975240
884813,474053,717104,384273,1601917,858326
985922,575050,818855,481638,1804777,1056688
955324,491057,783670,418981,1738994,910038
1063897,541728,849377,418613,1913274,960341
917403,507043,749166,384539,1666569,891582
925946,611206,795336,456962,1721282,1068168
936036,558096,802665,464620,1738701,1022716
923553,541200,795221,493204,1718774,1034404
882776,522627,755869,411636,1638645,934263
928269,527337,783698,416020,1711967,943357
976415,559177,811665,420461,1788080,979638
935168,488241,775659,385491,1710827,873732
961957,490141,799458,444886,1761415,935027
1022508,549746,825105,498788,1847613,1048534
1045430,520999,858897,490650,1904327,1011649
946234,547576,796897,508502,1743131,1056078
1055476,569717,849022,470482,1904498,1040199
930637,505827,750355,444618,1680992,950445
997314,508610,809612,462947,1806926,971557
979644,459744,780466,418133,1760110,877877
906751,456696,754732,441959,1661483,898655
941548,504787,761674,455431,1703222,960218
1040034,547483,851079,492173,1891113,1039656
904632,450367,757105,404382,1661737,854749
973384,573053,794887,369158,1768271,942211
1002938,527542,845904,479601,1848842,1007143
1026789,513121,865180,484781,1891969,997902
983352,529153,818167,457520,1801519,986673
927629,546179,741511,434393,1669140,980572
986224,594293,781262,436392,1767486,1030685
1016000,527290,818598,454262,1834598,981552
938504,557621,782157,450006,1720661,1007627
901163,497152,738398,388721,1639561,885873
712039,403088,640806,373126,1352845,776214
652891,323143,616192,358881,1269083,682024
640059,312965,614269,343560,1254328,656525
857781,590700,753029,510735,1610810,1101435
888328,638871,754545,536821,1642873,1175692
848649,688855,764768,643554,1613417,1332409
755765,619981,715146,603585,1470911,1223566
795704,676450,735765,625667,1531469,1302117
737184,587678,699942,554331,1437126,1142009
724014,564181,663512,544012,1387526,1108193
653848,549173,600649,513880,1254497,1063053
740749,579515,684679,583470,1425428,1162985
692386,546640,654757,545767,1347143,1092407
714890,559542,676766,559542,1391656,1119084
752943,579487,700840,575100,1453783,1154587
782286,652896,729812,634867,1512098,1287763
769981,639431,706802,608483,1476783,1247914
831318,693242,771531,659954,1602849,1353196
796650,661484,744063,622204,1540713,1283688
682366,567820,604856,483310,1287222,1051130
715569,591353,690412,541291,1405981,1132644
774305,665637,738487,603694,1512792,1269331
777768,677519,712828,596252,1490596,1273771
757902,631335,700822,554717,1458724,1186052
772279,659848,716505,605683,1488784,1265531
816259,683496,739655,577800,1555914,1261296
811441,666972,784305,605390,1595746,1272362
890251,627205,795045,540774,1685296,1167979
797437,535236,636548,420542,1433985,955778
802653,621783,702446,503616,1505099,1125399
761951,628832,686681,557195,1448632,1186027
847931,681607,776107,608826,1624038,1290433
836584,697366,793458,651504,1630042,1348870
833629,707525,766664,654409,1600293,1361934
796779,685563,730494,652121,1527273,1337684
777345,664251,713064,626560,1490409,1290811
835803,691145,774686,675564,1610489,1366709
753840,646539,721272,611074,1475112,1257613
770363,647026,729310,613006,1499673,1260032
764758,627033,707175,577642,1471933,1204675
775893,645606,727919,590713,1503812,1236319
759317,667837,707604,604233,1466921,1272070
795545,683049,736699,637873,1532244,1320922
821377,700899,762121,630343,1583498,1331242
791896,633230,677788,509165,1469684,1142395
798384,681996,740045,622760,1538429,1304756
773457,670443,721651,605376,1495108,1275819
